OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: danger-full-access
reasoning effort: xhigh
reasoning summaries: none
session id: 019efe2d-35f7-77a0-aeb5-5ca49d16f4d2
--------
user
你是开发执行者。
请只执行指定任务 P005，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_feedback_6_20260625-035040.md
指定任务：
- [ ] P005: 保持表格操作与生命周期一致 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,lib/src/widgets/table_floating_toolbar_overlay.dart,lib/src/core/commands/table_commands.dart,test/widgets/wenz_rich_text_editor_test.dart -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, lib/src/widgets/table_floating_toolbar_overlay.dart, lib/src/core/commands/table_commands.dart, test/widgets/wenz_rich_text_editor_test.dart

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
**Evaluating coding task requirements**

I need to act as a coding agent in the repository and specifically perform task P005 by modifying code and tests. I should inspect the repository for AGENTS instructions and check if there's an AGENTS file in the current working directory (cwd). The developer mentioned that the root AGENTS are included, but I should verify if there are nested AGENTS in any subdirectories. It seems I might need to check the files, possibly using a shell or codegraph, and prepare a plan before making the call.
**Planning coding task execution**

The task at hand isn't trivial, and I’m considering whether using a planning tool is helpful, though the user specified not to update the plan file. I might still use it for guidance since the focus is on executing task P005. It’s important to create a minimal plan to stay on track and ensure we're only addressing the current task. I’ll inspect the repository for AGENTS, checking for any in subdirectories related to lib/src and test. I think searching for AGENTS.md could provide clarity. Let's proceed with a preamble.
codex
我先定位这四个文件的相关实现和测试点。
exec
powershell.exe -Command 'Get-ChildItem -Path . -Recurse -Filter AGENTS.md | Select-Object -ExpandProperty FullName' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 278ms:
**Inspecting code context**

I see that there are no agents found, and the user mentioned a read-only context, so I can't modify things. I might need to inspect the plan file. Using codegraph tools or shell commands could help. I want to determine what "保持表格操作与生命周期一致" means, which seems to point to maintaining table operations consistent with lifecycle. I'll start by looking at the files tree using codegraph_files and explore table-related symbols after that.
codex
我在看表格命令、浮层和编辑器生命周期的连接处。
仅执行 P005，先定位表格相关实现与现有测试，再做最小修复并验证。
  → 梳理表格相关代码
  • 修复生命周期一致性
  • 补充定向测试
  • 运行最小验证
**Inspecting relevant files**

I need to look into some files to find relevant information. I think using codegraph_explore might work for returning source code, but I wonder if it would be easier just to use a shell command with `rg`. Since the codegraph tools are in commentary only, I could still use codegraph_explore to get the verbatim sources. Let’s try querying for symbols like "wenz_rich_text_editor table_floating_toolbar_overlay table_commands" to see what I find!
mcp: codegraph/codegraph_explore started
mcp: codegraph/codegraph_explore (completed)
**Searching for files**

I need to find specific files, and I'm considering using codegraph_search with exact symbols. However, it might be easier to use shell commands like 'rg' to inspect file names. I also think using codegraph_node could help find relevant classes. It’s important to identify what lifecycle issue I’m dealing with. Let’s search for terms like "table floating toolbar overlay" and "table commands" to gather more information!
codex
我继续收敛到表格命令和浮层的具体方法。
mcp: codegraph/codegraph_search started
mcp: codegraph/codegraph_search (completed)
**Considering search methods**

I'm thinking about how I might search by file. I could use shell commands, specifically `rg` (ripgrep), to scan through file names and relevant terms efficiently. This could help me find what I'm looking for without getting too bogged down. It’s a solid approach, and I feel confident that using `rg` will streamline the process. Let’s see what results I can uncover with that!
exec
powershell.exe -Command 'rg -n "TableFloatingToolbarOverlay|table" lib/src/widgets/wenz_rich_text_editor.dart lib/src/widgets/table_floating_toolbar_overlay.dart lib/src/core/commands/table_commands.dart test/widgets/wenz_rich_text_editor_test.dart' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 202ms:
lib/src/core/commands/table_commands.dart:4:import '../model/table_model.dart';
lib/src/core/commands/table_commands.dart:9:import 'table_cell_editing.dart';
lib/src/core/commands/table_commands.dart:12:    String tableId, int rowIndex, int columnIndex);
test/widgets/wenz_rich_text_editor_test.dart:3548:      'table floating toolbar pointer does not penetrate selection layer',
test/widgets/wenz_rich_text_editor_test.dart:3553:        tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:3555:        tableRowIndex: 1,
test/widgets/wenz_rich_text_editor_test.dart:3556:        tableColumnIndex: 1,
test/widgets/wenz_rich_text_editor_test.dart:3584:        find.byKey(const ValueKey<String>('table-floating-toolbar'));
test/widgets/wenz_rich_text_editor_test.dart:3588:      const ValueKey<String>('table-floating-toolbar-hit-test-blocker'),
test/widgets/wenz_rich_text_editor_test.dart:3594:      find.byKey(const ValueKey<String>('table-cell-border-table1-1-1')),
test/widgets/wenz_rich_text_editor_test.dart:3657:    final table = controller.document.blocks.single as TableBlockNode;
test/widgets/wenz_rich_text_editor_test.dart:3658:    expect(table.table.rowCount, 3);
test/widgets/wenz_rich_text_editor_test.dart:3659:    expect(controller.selection?.extent.path.tableRowIndex, isNot(0));
test/widgets/wenz_rich_text_editor_test.dart:3660:    expect(controller.selection?.extent.path.tableColumnIndex, 1);
test/widgets/wenz_rich_text_editor_test.dart:3663:  testWidgets('table cell borders paint shared grid lines once', (
test/widgets/wenz_rich_text_editor_test.dart:3686:    final topLeft = _paintedTableCellBorder(tester, 'table1', 0, 0);
test/widgets/wenz_rich_text_editor_test.dart:3687:    final topRight = _paintedTableCellBorder(tester, 'table1', 0, 1);
test/widgets/wenz_rich_text_editor_test.dart:3688:    final bottomLeft = _paintedTableCellBorder(tester, 'table1', 1, 0);
test/widgets/wenz_rich_text_editor_test.dart:3689:    final bottomRight = _paintedTableCellBorder(tester, 'table1', 1, 1);
test/widgets/wenz_rich_text_editor_test.dart:3712:  testWidgets('table cells use design padding and backgrounds', (
test/widgets/wenz_rich_text_editor_test.dart:3736:    final headerBorder = _paintedTableCellBorder(tester, 'table-style', 0, 0);
test/widgets/wenz_rich_text_editor_test.dart:3740:      const ValueKey<String>('table-cell-border-table-style-0-0'),
test/widgets/wenz_rich_text_editor_test.dart:3766:    final headerBackground = _tableCellBackgroundBox(
test/widgets/wenz_rich_text_editor_test.dart:3768:      'table-style',
test/widgets/wenz_rich_text_editor_test.dart:3777:    final stripedBackground = _tableCellBackgroundBox(
test/widgets/wenz_rich_text_editor_test.dart:3779:      'table-style',
test/widgets/wenz_rich_text_editor_test.dart:3788:    final customBackground = _tableCellBackgroundBox(
test/widgets/wenz_rich_text_editor_test.dart:3790:      'table-style',
test/widgets/wenz_rich_text_editor_test.dart:3800:  testWidgets('table column resize handle stores explicit width', (
test/widgets/wenz_rich_text_editor_test.dart:3805:      selection: _tableCellSelection(),
test/widgets/wenz_rich_text_editor_test.dart:3825:      find.byKey(const ValueKey<String>('table-resize-table1-0')),
test/widgets/wenz_rich_text_editor_test.dart:3830:    final table = controller.document.blocks.single as TableBlockNode;
test/widgets/wenz_rich_text_editor_test.dart:3831:    expect(table.table.columnWidths[0], isNotNull);
test/widgets/wenz_rich_text_editor_test.dart:3832:    expect(table.table.columnWidths[0]!, greaterThan(48));
test/widgets/wenz_rich_text_editor_test.dart:3868:              id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:3869:              table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:3933:    const calloutBody = 'Info body selectable';
test/widgets/wenz_rich_text_editor_test.dart:3966:            id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:3967:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:4116:    final topLeft = _paintedTableCellBorder(tester, 'table1', 0, 0);
test/widgets/wenz_rich_text_editor_test.dart:4117:    final bottomRight = _paintedTableCellBorder(tester, 'table1', 1, 1);
test/widgets/wenz_rich_text_editor_test.dart:4127:    final tablePosition = DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:4128:      tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4130:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4131:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4135:      DocumentSelection(base: tablePosition, extent: tablePosition),
test/widgets/wenz_rich_text_editor_test.dart:4143:      find.byKey(const ValueKey<String>('table-floating-toolbar')),
test/widgets/wenz_rich_text_editor_test.dart:4295:      const tableBlockIndex = 4;
test/widgets/wenz_rich_text_editor_test.dart:4296:      final tablePosition = DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:4297:        tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4298:        blockIndex: tableBlockIndex,
test/widgets/wenz_rich_text_editor_test.dart:4299:        tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4300:        tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4345:              id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4346:              table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:4376:          base: tablePosition,
test/widgets/wenz_rich_text_editor_test.dart:4377:          extent: tablePosition,
test/widgets/wenz_rich_text_editor_test.dart:4463:        find.byKey(const ValueKey<String>('table-floating-toolbar')),
test/widgets/wenz_rich_text_editor_test.dart:4602:  testWidgets('keyboard text and backspace edit table cells', (tester) async {
test/widgets/wenz_rich_text_editor_test.dart:4607:            id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4608:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:4628:        base: DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:4629:          tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4631:          tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4632:          tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4635:        extent: DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:4636:          tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4638:          tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4639:          tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4661:    var table = controller.document.blocks.single as TableBlockNode;
test/widgets/wenz_rich_text_editor_test.dart:4662:    var cellText = table.table.cellAt(0, 0)!.plainText;
test/widgets/wenz_rich_text_editor_test.dart:4670:    table = controller.document.blocks.single as TableBlockNode;
test/widgets/wenz_rich_text_editor_test.dart:4671:    cellText = table.table.cellAt(0, 0)!.plainText;
test/widgets/wenz_rich_text_editor_test.dart:4677:  testWidgets('enter inserts newline inside table cell', (tester) async {
test/widgets/wenz_rich_text_editor_test.dart:4678:    final position = DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:4679:      tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4681:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4682:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4689:            id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4690:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:4729:    final table = controller.document.blocks.single as TableBlockNode;
test/widgets/wenz_rich_text_editor_test.dart:4730:    expect(table.table.cellAt(0, 0)!.plainText, 'H\ni');
test/widgets/wenz_rich_text_editor_test.dart:4735:  testWidgets('table cell arrow keys and tab navigate cells', (tester) async {
test/widgets/wenz_rich_text_editor_test.dart:4740:            id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4741:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:4771:        base: DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:4772:          tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4774:          tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4775:          tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4778:        extent: DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:4779:          tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4781:          tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4782:          tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4803:    expect(controller.selection?.extent.path.tableColumnIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:4808:    expect(controller.selection?.extent.path.tableColumnIndex, 1);
test/widgets/wenz_rich_text_editor_test.dart:4815:    expect(controller.selection?.extent.path.tableRowIndex, 1);
test/widgets/wenz_rich_text_editor_test.dart:4816:    expect(controller.selection?.extent.path.tableColumnIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:4824:    expect(controller.selection?.extent.path.tableRowIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:4825:    expect(controller.selection?.extent.path.tableColumnIndex, 1);
test/widgets/wenz_rich_text_editor_test.dart:4829:  testWidgets('tab indents code blocks instead of navigating tables', (
test/widgets/wenz_rich_text_editor_test.dart:4868:  testWidgets('table cell arrow up/down navigate across rows', (tester) async {
test/widgets/wenz_rich_text_editor_test.dart:4873:            id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4874:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:4906:        base: DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:4907:          tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4909:          tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4910:          tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4913:        extent: DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:4914:          tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:4916:          tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4917:          tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:4938:    expect(controller.selection?.extent.path.tableRowIndex, 1);
test/widgets/wenz_rich_text_editor_test.dart:4939:    expect(controller.selection?.extent.path.tableColumnIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:4944:    expect(controller.selection?.extent.path.tableRowIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:4945:    expect(controller.selection?.extent.path.tableColumnIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:5123:  testWidgets('tap editable block places caret at block end', (tester) async {
test/widgets/wenz_rich_text_editor_test.dart:5290:  testWidgets('tap below a trailing table appends a paragraph', (tester) async {
test/widgets/wenz_rich_text_editor_test.dart:5295:            id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:5296:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:5426:  testWidgets('ArrowDown from a trailing table appends a paragraph', (
test/widgets/wenz_rich_text_editor_test.dart:5433:            id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:5434:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:5703:  testWidgets('table cell inline embeds select atomically by tap drag keyboard',
test/widgets/wenz_rich_text_editor_test.dart:5712:            id: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5713:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:5784:      tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5786:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5787:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5795:      tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5797:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5798:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5807:      tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5809:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5810:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5820:      tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5822:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5823:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5834:      tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5836:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5837:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5847:      tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5849:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5850:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5857:        tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5859:        tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5860:        tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5868:      tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5870:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5871:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5878:        tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5880:        tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5881:        tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5889:      tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5891:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5892:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5899:        tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5901:        tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5902:        tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5910:      tableBlockId: 'table-inline',
test/widgets/wenz_rich_text_editor_test.dart:5912:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5913:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:5919:  testWidgets('dragging across table cells creates table cell range', (
test/widgets/wenz_rich_text_editor_test.dart:5926:            id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:5927:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:6000:    expect(selection.base.path.tableRowIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:6001:    expect(selection.base.path.tableColumnIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:6002:    expect(selection.extent.path.tableRowIndex, 1);
test/widgets/wenz_rich_text_editor_test.dart:6003:    expect(selection.extent.path.tableColumnIndex, 1);
test/widgets/wenz_rich_text_editor_test.dart:6005:    final range = selection.tableCellRange;
test/widgets/wenz_rich_text_editor_test.dart:6018:  testWidgets('merged table cell spans covered columns for hit testing', (
test/widgets/wenz_rich_text_editor_test.dart:6025:            id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:6026:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:6080:    expect(extent.path.tableRowIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:6081:    expect(extent.path.tableColumnIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:6084:  testWidgets('merged table cell spans covered rows for hit testing', (
test/widgets/wenz_rich_text_editor_test.dart:6091:            id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:6092:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:6140:    expect(extent.path.tableRowIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:6141:    expect(extent.path.tableColumnIndex, 0);
test/widgets/wenz_rich_text_editor_test.dart:6145:      'selection from a table cell into a later block highlights later cells', (
test/widgets/wenz_rich_text_editor_test.dart:6148:    final start = DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:6149:      tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:6151:      tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:6152:      tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:6164:            id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:6165:            table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:6429:          (call) => call.method == 'TextInput.setEditableSizeAndTransform'),
test/widgets/wenz_rich_text_editor_test.dart:6615:  testWidgets('Ctrl+A selects the whole editable range', (tester) async {
test/widgets/wenz_rich_text_editor_test.dart:8181:  required String tableBlockId,
test/widgets/wenz_rich_text_editor_test.dart:8183:  required int tableRowIndex,
test/widgets/wenz_rich_text_editor_test.dart:8184:  required int tableColumnIndex,
test/widgets/wenz_rich_text_editor_test.dart:8187:  final position = DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:8188:    tableBlockId: tableBlockId,
test/widgets/wenz_rich_text_editor_test.dart:8190:    tableRowIndex: tableRowIndex,
test/widgets/wenz_rich_text_editor_test.dart:8191:    tableColumnIndex: tableColumnIndex,
test/widgets/wenz_rich_text_editor_test.dart:8217:  required String tableBlockId,
test/widgets/wenz_rich_text_editor_test.dart:8219:  required int tableRowIndex,
test/widgets/wenz_rich_text_editor_test.dart:8220:  required int tableColumnIndex,
test/widgets/wenz_rich_text_editor_test.dart:8225:  final expectedPath = PositionPath.tableCellText(
test/widgets/wenz_rich_text_editor_test.dart:8226:    tableBlockId,
test/widgets/wenz_rich_text_editor_test.dart:8227:    tableRowIndex,
test/widgets/wenz_rich_text_editor_test.dart:8228:    tableColumnIndex,
test/widgets/wenz_rich_text_editor_test.dart:8230:  expect(selection!.base.blockId, tableBlockId);
test/widgets/wenz_rich_text_editor_test.dart:8234:  expect(selection.extent.blockId, tableBlockId);
test/widgets/wenz_rich_text_editor_test.dart:8274:        id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:8275:        table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:8332:        id: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:8333:        table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:8337:                id: 'table1-cell-a1',
test/widgets/wenz_rich_text_editor_test.dart:8340:                    id: 'table1-cell-a1-text',
test/widgets/wenz_rich_text_editor_test.dart:8351:        id: 'between-tables',
test/widgets/wenz_rich_text_editor_test.dart:8353:        content: <InlineNode>[TextRun(text: 'Between tables')],
test/widgets/wenz_rich_text_editor_test.dart:8356:        id: 'table2',
test/widgets/wenz_rich_text_editor_test.dart:8357:        table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:8361:                id: 'table2-cell-a1',
test/widgets/wenz_rich_text_editor_test.dart:8364:                    id: 'table2-cell-a1-text',
test/widgets/wenz_rich_text_editor_test.dart:8382:        id: 'table-style',
test/widgets/wenz_rich_text_editor_test.dart:8383:        table: TableModel(
test/widgets/wenz_rich_text_editor_test.dart:8387:                id: 'table-style-head-a',
test/widgets/wenz_rich_text_editor_test.dart:8391:                    id: 'table-style-head-a-text',
test/widgets/wenz_rich_text_editor_test.dart:8398:                id: 'table-style-head-b',
test/widgets/wenz_rich_text_editor_test.dart:8402:                    id: 'table-style-head-b-text',
test/widgets/wenz_rich_text_editor_test.dart:8411:                id: 'table-style-body-a',
test/widgets/wenz_rich_text_editor_test.dart:8414:                    id: 'table-style-body-a-text',
test/widgets/wenz_rich_text_editor_test.dart:8421:                id: 'table-style-body-b',
test/widgets/wenz_rich_text_editor_test.dart:8425:                    id: 'table-style-body-b-text',
test/widgets/wenz_rich_text_editor_test.dart:8434:                id: 'table-style-merge-a',
test/widgets/wenz_rich_text_editor_test.dart:8440:                    id: 'table-style-merge-a-text',
test/widgets/wenz_rich_text_editor_test.dart:8446:              TableCellNode(id: 'table-style-merge-b', covered: true),
test/widgets/wenz_rich_text_editor_test.dart:8449:              TableCellNode(id: 'table-style-merge-c', covered: true),
test/widgets/wenz_rich_text_editor_test.dart:8451:                id: 'table-style-merge-d',
test/widgets/wenz_rich_text_editor_test.dart:8454:                    id: 'table-style-merge-d-text',
test/widgets/wenz_rich_text_editor_test.dart:8468:DocumentSelection _tableCellSelection() {
test/widgets/wenz_rich_text_editor_test.dart:8469:  final position = DocumentPosition.tableCell(
test/widgets/wenz_rich_text_editor_test.dart:8470:    tableBlockId: 'table1',
test/widgets/wenz_rich_text_editor_test.dart:8472:    tableRowIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:8473:    tableColumnIndex: 0,
test/widgets/wenz_rich_text_editor_test.dart:8481:  String tableBlockId,
test/widgets/wenz_rich_text_editor_test.dart:8488:          'table-cell-border-$tableBlockId-$rowIndex-$columnIndex'),
test/widgets/wenz_rich_text_editor_test.dart:8495:DecoratedBox _tableCellBackgroundBox(
test/widgets/wenz_rich_text_editor_test.dart:8497:  String tableBlockId,
test/widgets/wenz_rich_text_editor_test.dart:8505:            'table-cell-border-$tableBlockId-$rowIndex-$columnIndex'),
lib/src/widgets/table_floating_toolbar_overlay.dart:8:/// Builds the visible table toolbar for an overlay request.
lib/src/widgets/table_floating_toolbar_overlay.dart:9:typedef TableFloatingToolbarOverlayBuilder = Widget Function(
lib/src/widgets/table_floating_toolbar_overlay.dart:13:/// Creates a request after the table anchor owns a [LayerLink] and global rect.
lib/src/widgets/table_floating_toolbar_overlay.dart:14:typedef TableFloatingToolbarOverlayRequestBuilder
lib/src/widgets/table_floating_toolbar_overlay.dart:15:    = TableFloatingToolbarOverlayRequest Function({
lib/src/widgets/table_floating_toolbar_overlay.dart:22:/// Immutable payload sent from a table renderer to the editor-owned overlay host.
lib/src/widgets/table_floating_toolbar_overlay.dart:24:/// The table renderer owns only the anchor and the current toolbar payload. The
lib/src/widgets/table_floating_toolbar_overlay.dart:25:/// editor owns [TableFloatingToolbarOverlayHost], which renders this payload with
lib/src/widgets/table_floating_toolbar_overlay.dart:27:/// keeps the toolbar outside the table block's internal [Stack], so it can cross
lib/src/widgets/table_floating_toolbar_overlay.dart:30:@immutable
lib/src/widgets/table_floating_toolbar_overlay.dart:31:class TableFloatingToolbarOverlayRequest {
lib/src/widgets/table_floating_toolbar_overlay.dart:32:  const TableFloatingToolbarOverlayRequest({
lib/src/widgets/table_floating_toolbar_overlay.dart:37:    required this.tableBlockId,
lib/src/widgets/table_floating_toolbar_overlay.dart:53:  /// Current global rect of the table block anchor.
lib/src/widgets/table_floating_toolbar_overlay.dart:59:  /// Active table identity used by hosts/tests to reason about request staleness.
lib/src/widgets/table_floating_toolbar_overlay.dart:60:  final String tableBlockId;
lib/src/widgets/table_floating_toolbar_overlay.dart:62:  /// Active table block index in the source document.
lib/src/widgets/table_floating_toolbar_overlay.dart:65:  /// Current table-cell selection range that the toolbar actions target.
lib/src/widgets/table_floating_toolbar_overlay.dart:68:  /// Builds toolbar chrome. The renderer captures the table action callback here
lib/src/widgets/table_floating_toolbar_overlay.dart:70:  final TableFloatingToolbarOverlayBuilder toolbarBuilder;
lib/src/widgets/table_floating_toolbar_overlay.dart:75:  /// Minimum toolbar width, independent from the table block's layout width.
lib/src/widgets/table_floating_toolbar_overlay.dart:78:  /// Gap between the toolbar bottom and the table anchor top.
lib/src/widgets/table_floating_toolbar_overlay.dart:85:/// Last known geometry for a rendered table toolbar anchor.
lib/src/widgets/table_floating_toolbar_overlay.dart:86:@immutable
lib/src/widgets/table_floating_toolbar_overlay.dart:93:    required this.tableBlockId,
lib/src/widgets/table_floating_toolbar_overlay.dart:101:  final String tableBlockId;
lib/src/widgets/table_floating_toolbar_overlay.dart:105:/// Editor-owned controller for the active table toolbar overlay request.
