OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: danger-full-access
reasoning effort: xhigh
reasoning summaries: none
session id: 019efcfe-981e-71c1-b0dd-d87209c5495c
--------
user
你是开发执行者。
请只执行指定任务 P004，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_requirement_10_20260625-034349.md
指定任务：
- [ ] P004: 渲染标题折叠入口与状态反馈 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,lib/src/widgets/block_renderer_registry.dart,test/widgets/wenz_rich_text_editor_test.dart,test/widgets/editor_golden_test.dart,test/widgets/goldens/editor_blocks.png -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, lib/src/widgets/block_renderer_registry.dart, test/widgets/wenz_rich_text_editor_test.dart, test/widgets/editor_golden_test.dart, test/widgets/goldens/editor_blocks.png

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
codex
先定位相关实现和测试，再补标题折叠入口。
exec
powershell.exe -Command 'Get-ChildItem -Recurse -Filter AGENTS.md | Select-Object -ExpandProperty FullName' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 209ms:
codex
我先看编辑器和块渲染器的现状，再对照测试。
exec
powershell.exe -Command 'rg -n "collapse|title|header|fold|folding|expand|expanded|block renderer|BlockRenderer|wenz_rich_text_editor|editor_blocks" lib test' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 144ms:
lib\wenz_richtext.dart:44:///   callout block model ([CalloutBlockNode] with variant/title/icon metadata),
lib\src\widgets\wenz_rich_text_editor.dart:1972:  /// `forward` = true → PageDown, false → PageUp. When [expandSelection] is
lib\src\widgets\wenz_rich_text_editor.dart:1991:  void _handlePageKey({required bool forward, required bool expandSelection}) {
lib\src\widgets\wenz_rich_text_editor.dart:1997:        expandSelection: expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:2011:        expandSelection: expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:2053:      // page yields a collapsed caret (moveCaretToDocumentBoundary would keep
lib\src\widgets\wenz_rich_text_editor.dart:2065:          expandSelection: expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:2068:        final next = expandSelection
lib\src\widgets\wenz_rich_text_editor.dart:2084:        expandSelection: expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:2101:        expandSelection: expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:2117:    required bool expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:2138:        expandSelection: expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:2141:      final next = expandSelection
lib\src\widgets\wenz_rich_text_editor.dart:2301:      controller.moveCaretVertical(forward: forward, expandSelection: shift);
lib\src\widgets\wenz_rich_text_editor.dart:2328:    controller.moveCaretVertical(forward: forward, expandSelection: shift);
lib\src\widgets\wenz_rich_text_editor.dart:2360:        controller.moveCaretBackward(expandSelection: true);
lib\src\widgets\wenz_rich_text_editor.dart:2365:        controller.moveCaretForward(expandSelection: true);
lib\src\widgets\wenz_rich_text_editor.dart:2389:        controller.moveCaretByWord(forward: false, expandSelection: true);
lib\src\widgets\wenz_rich_text_editor.dart:2393:        controller.moveCaretByWord(forward: true, expandSelection: true);
lib\src\widgets\wenz_rich_text_editor.dart:2410:          expandSelection: true,
lib\src\widgets\wenz_rich_text_editor.dart:2418:          expandSelection: true,
lib\src\widgets\wenz_rich_text_editor.dart:2433:          expandSelection: true,
lib\src\widgets\wenz_rich_text_editor.dart:2440:          expandSelection: true,
lib\src\widgets\wenz_rich_text_editor.dart:2456:        _handlePageKey(forward: false, expandSelection: true);
lib\src\widgets\wenz_rich_text_editor.dart:2459:        _handlePageKey(forward: true, expandSelection: true);
lib\src\widgets\wenz_rich_text_editor.dart:2529:      expandSelection: true,
lib\src\widgets\wenz_rich_text_editor.dart:2545:      expandSelection: true,
lib\src\widgets\wenz_rich_text_editor.dart:2702:    final total = _extents.values.fold<double>(0, (sum, h) => sum + h);
lib\src\widgets\wenz_rich_text_editor.dart:2825:  /// builder at the row shell instead of living inside [BlockRendererBuilder]
lib\src\widgets\wenz_rich_text_editor.dart:3048:/// Wraps a [_BlockRenderer] so that the underlying block widget (and its
lib\src\widgets\wenz_rich_text_editor.dart:3101:  final BlockRendererRegistry blockRenderers;
lib\src\widgets\wenz_rich_text_editor.dart:3189:    final child = _BlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:3222:  /// (so it would be fully highlighted), or the selection is collapsed inside
lib\src\widgets\wenz_rich_text_editor.dart:3251:class _BlockRenderer extends StatelessWidget {
lib\src\widgets\wenz_rich_text_editor.dart:3252:  const _BlockRenderer({
lib\src\widgets\wenz_rich_text_editor.dart:3287:  final BlockRendererRegistry blockRenderers;
lib\src\widgets\wenz_rich_text_editor.dart:4023:/// Installs the built-in block renderers onto [registry]. Exposed so the editor
lib\src\widgets\wenz_rich_text_editor.dart:4026:extension BlockRendererRegistryDefaults on BlockRendererRegistry {
lib\src\widgets\wenz_rich_text_editor.dart:4028:    register(BlockType.paragraph, _defaultTextBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:4029:    register(BlockType.heading, _defaultTextBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:4030:    register(BlockType.quote, _defaultTextBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:4031:    register(BlockType.listItem, _defaultTextBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:4032:    register(BlockType.code, _defaultCodeBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:4033:    register(BlockType.image, _defaultImageBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:4034:    register(BlockType.table, _defaultTableBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:4035:    register(BlockType.divider, _defaultDividerBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:4036:    register(BlockType.video, _defaultVideoBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:4038:    register(BlockType.callout, _defaultCalloutBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:4039:    register(BlockType.file, _defaultFileBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:4043:Widget _defaultTextBlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:4047:  return _TextBlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:4068:Widget _defaultCodeBlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:4072:  return _CodeBlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:4087:Widget _defaultImageBlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:4104:Widget _defaultTableBlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:4108:  return _TableBlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:4125:Widget _defaultDividerBlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:4144:Widget _defaultVideoBlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:4195:Widget _defaultCalloutBlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:4230:Widget _defaultFileBlockRenderer(
lib\src\widgets\wenz_rich_text_editor.dart:4349:class _TextBlockRenderer extends StatelessWidget {
lib\src\widgets\wenz_rich_text_editor.dart:4350:  const _TextBlockRenderer({
lib\src\widgets\wenz_rich_text_editor.dart:4583:              'wenz-richtext-heading-collapse-${widget.blockId}',
lib\src\widgets\wenz_rich_text_editor.dart:4807:class _CodeBlockRenderer extends StatelessWidget {
lib\src\widgets\wenz_rich_text_editor.dart:4808:  const _CodeBlockRenderer({
lib\src\widgets\wenz_rich_text_editor.dart:5049:class _TableBlockRenderer extends StatelessWidget {
lib\src\widgets\wenz_rich_text_editor.dart:5050:  const _TableBlockRenderer({
lib\src\widgets\wenz_rich_text_editor.dart:5411:                  icon: Icons.title,
lib\src\widgets\wenz_rich_text_editor.dart:5601:    header: headingLevel != null,
lib\src\widgets\wenz_rich_text_editor.dart:6126:    parts.add('header');
lib\src\widgets\wenz_rich_text_editor.dart:6678:      rect = rect.expandToInclude(box.toRect());
lib\src\widgets\wenz_rich_text_editor.dart:6844:                      child: const SizedBox.expand(),
lib\src\widgets\wenz_rich_text_editor.dart:7308:            fit: StackFit.expand,
lib\src\widgets\wenz_rich_text_editor.dart:7364:                      style: theme.textTheme.titleSmall?.copyWith(
lib\src\widgets\wenz_rich_text_editor.dart:7544:    final style = (theme.textTheme.titleLarge ?? const TextStyle()).copyWith(
lib\src\widgets\wenz_rich_text_editor.dart:7629:        title: _videoCardTitle(block),
lib\src\widgets\wenz_rich_text_editor.dart:7630:        subtitle: _videoCardSubtitle(block),
lib\src\widgets\wenz_rich_text_editor.dart:7974:    required this.title,
lib\src\widgets\wenz_rich_text_editor.dart:7980:    this.subtitle,
lib\src\widgets\wenz_rich_text_editor.dart:7986:  final String title;
lib\src\widgets\wenz_rich_text_editor.dart:7987:  final String? subtitle;
lib\src\widgets\wenz_rich_text_editor.dart:8023:                        title,
lib\src\widgets\wenz_rich_text_editor.dart:8030:                      if (subtitle?.isNotEmpty == true)
lib\src\widgets\wenz_rich_text_editor.dart:8032:                          subtitle!,
lib\src\widgets\wenz_rich_text_editor.dart:8340:    final subtitle = _fileSubtitle(block);
lib\src\widgets\wenz_rich_text_editor.dart:8385:                          ? 'Untitled file'
lib\src\widgets\wenz_rich_text_editor.dart:8394:                    if (subtitle.isNotEmpty) ...<Widget>[
lib\src\widgets\wenz_rich_text_editor.dart:8397:                        subtitle,
lib\src\widgets\wenz_rich_text_editor.dart:8744:    final titleStyle = bodyStyle.copyWith(fontWeight: FontWeight.w700);
lib\src\widgets\wenz_rich_text_editor.dart:8788:                              style: titleStyle),
lib\src\widgets\wenz_rich_text_editor.dart:9027:  return (theme.textTheme.titleLarge ?? const TextStyle()).copyWith(
lib\src\widgets\wenz_rich_text_editor.dart:9878:  final title = video.title.trim();
lib\src\widgets\wenz_rich_text_editor.dart:9879:  return title.isNotEmpty ? title : 'Video';
lib\src\widgets\wenz_rich_text_editor.dart:9882:String? _videoCardSubtitle(VideoBlockNode video) {
lib\src\widgets\wenz_rich_text_editor.dart:9888:  final title = video.title.trim();
lib\src\widgets\wenz_rich_text_editor.dart:9889:  if (title.isNotEmpty) {
lib\src\widgets\wenz_rich_text_editor.dart:9890:    return title;
lib\src\widgets\wenz_rich_text_editor.dart:9942:    file.displayName.isEmpty ? 'untitled file' : file.displayName,
lib\src\widgets\wenz_rich_text_editor.dart:9956:  final subtitle = _fileSubtitle(file);
lib\src\widgets\wenz_rich_text_editor.dart:9957:  if (subtitle.isNotEmpty) {
lib\src\widgets\wenz_rich_text_editor.dart:9958:    parts.add(subtitle);
lib\src\widgets\wenz_rich_text_editor.dart:9967:String _fileSubtitle(FileBlockNode file) {
lib\src\widgets\slash_menu_overlay.dart:96:                    Text(item.title, style: theme.textTheme.bodyMedium),
lib\src\widgets\slash_menu_overlay.dart:119:    'title' => Icons.title,
test\benchmarks\editor_benchmarks.dart:68:    home: Scaffold(
test\benchmarks\editor_benchmarks.dart:157:          title: 'Review note $i',
test\collaboration\collaboration_adapter_test.dart:45:        selection: collapsedTextSelection('p1', 0, 5),
test\collaboration\collaboration_adapter_test.dart:73:      host.setSelection(collapsedTextSelection('p1', 0, 0));
test\collaboration\collaboration_adapter_test.dart:88:        selection: collapsedTextSelection('p1', 0, 5),
test\collaboration\collaboration_adapter_test.dart:103:          selection: collapsedTextSelection('p1', 0, 6),
test\collaboration\collaboration_adapter_test.dart:115:          selection: collapsedTextSelection('p1', 0, 3),
test\controller\autosave_controller_test.dart:11:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\autosave_controller_test.dart:20:      host.setSelection(collapsedTextSelection('p1', 0, 1));
test\controller\autosave_controller_test.dart:40:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\autosave_controller_test.dart:68:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\autosave_controller_test.dart:92:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\callout_controller_test.dart:13:              title: 'Before',
test\controller\callout_controller_test.dart:24:        title: 'Watch out',
test\controller\callout_controller_test.dart:31:      expect(callout.title, 'Watch out');
test\controller\callout_controller_test.dart:37:      expect(callout.title, 'Before');
test\controller\callout_controller_test.dart:43:      expect(callout.title, 'Watch out');
test\controller\callout_controller_test.dart:49:    test('clears custom title and icon to restore defaults', () {
test\controller\callout_controller_test.dart:56:              title: 'Done',
test\controller\callout_controller_test.dart:64:      controller.updateCalloutBlock(blockIndex: 0, title: '', icon: '');
test\controller\callout_controller_test.dart:67:      expect(callout.title, isEmpty);
test\controller\controller_callbacks_test.dart:13:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\controller_callbacks_test.dart:50:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\controller_callbacks_test.dart:73:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\controller_callbacks_test.dart:95:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\controller_callbacks_test.dart:108:      controller.setSelection(collapsedTextSelection('p1', 0, 0));
test\controller\controller_callbacks_test.dart:112:      controller.setSelection(collapsedTextSelection('p1', 0, 2));
test\controller\controller_callbacks_test.dart:154:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\controller_callbacks_test.dart:181:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\controller_callbacks_test.dart:208:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\controller_callbacks_test.dart:236:        selection: collapsedTextSelection('p1', 0, 0),
lib\src\widgets\selection_gesture_overlay.dart:18:/// - tap → place collapsed caret
test\input\shortcut_manager_test.dart:114:    expect(result.expandSelection, isTrue);
lib\src\widgets\link_edit_dialog.dart:35:      title: const Text('Link URL'),
test\input\editor_text_input_client_test.dart:25:        selection: collapsedTextSelection('p1', 0, 0),
test\input\editor_text_input_client_test.dart:36:          selection: TextSelection.collapsed(offset: 2),
test\input\editor_text_input_client_test.dart:54:          selection: TextSelection.collapsed(offset: 2),
test\input\editor_text_input_client_test.dart:73:          selection: TextSelection.collapsed(offset: 2),
test\input\editor_text_input_client_test.dart:83:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:104:        selection: collapsedTextSelection('p1', 0, 3),
test\input\editor_text_input_client_test.dart:114:          selection: TextSelection.collapsed(offset: 4),
test\input\editor_text_input_client_test.dart:123:          selection: TextSelection.collapsed(offset: 5),
test\input\editor_text_input_client_test.dart:132:          selection: TextSelection.collapsed(offset: 4),
test\input\editor_text_input_client_test.dart:154:        selection: collapsedTextSelection('p1', 0, 3),
test\input\editor_text_input_client_test.dart:164:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:186:        selection: collapsedTextSelection('p1', 0, 3),
test\input\editor_text_input_client_test.dart:196:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:205:          selection: TextSelection.collapsed(offset: 2),
test\input\editor_text_input_client_test.dart:214:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:236:        selection: collapsedTextSelection('p1', 0, 3),
test\input\editor_text_input_client_test.dart:244:          selection: TextSelection.collapsed(offset: 6),
test\input\editor_text_input_client_test.dart:258:          selection: TextSelection.collapsed(offset: 4),
test\input\editor_text_input_client_test.dart:276:          selection: TextSelection.collapsed(offset: 2),
test\input\editor_text_input_client_test.dart:284:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:298:      controller.setSelection(collapsedTextSelection('p1', 0, 2));
test\input\editor_text_input_client_test.dart:318:      controller.setSelection(collapsedTextSelection('p1', 0, 5));
test\input\editor_text_input_client_test.dart:325:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:334:    test('syncBuffer reflects same-target expanded selection', () {
test\input\editor_text_input_client_test.dart:345:    test('syncBuffer clears cross-target expanded selection', () {
test\input\editor_text_input_client_test.dart:391:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:422:          selection: TextSelection.collapsed(offset: 2),
test\input\editor_text_input_client_test.dart:445:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:460:          selection: TextSelection.collapsed(offset: 2),
test\input\editor_text_input_client_test.dart:474:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:493:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:514:          selection: TextSelection.collapsed(offset: 2),
test\input\editor_text_input_client_test.dart:536:          selection: TextSelection.collapsed(offset: 3),
test\input\editor_text_input_client_test.dart:552:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:561:          selection: TextSelection.collapsed(offset: 2),
test\input\editor_text_input_client_test.dart:578:        selection: _collapsedTableCellSelection(2),
test\input\editor_text_input_client_test.dart:590:        selection: _collapsedTableCellSelection(5),
test\input\editor_text_input_client_test.dart:599:          selection: TextSelection.collapsed(offset: 6),
test\input\editor_text_input_client_test.dart:608:          selection: TextSelection.collapsed(offset: 1),
test\input\editor_text_input_client_test.dart:727:DocumentSelection _collapsedTableCellSelection(int offset) {
lib\src\widgets\inline_embed_renderer.dart:9:/// use a block renderer when an embed needs a large interactive widget.
test\widgets\comment_sidebar_test.dart:14:        home: Scaffold(
test\widgets\comment_sidebar_test.dart:47:        home: Scaffold(
lib\src\widgets\find_replace_panel.dart:67:      selection: TextSelection.collapsed(offset: value.length),
test\widgets\block_geometry_registry_test.dart:52:          home: Scaffold(
test\widgets\block_geometry_registry_test.dart:99:          home: Scaffold(body: WenzRichTextEditor(controller: controller)),
test\widgets\block_geometry_registry_test.dart:142:          home: Scaffold(body: WenzRichTextEditor(controller: controller)),
test\widgets\block_geometry_registry_test.dart:203:          home: Scaffold(body: WenzRichTextEditor(controller: controller)),
test\widgets\block_geometry_registry_test.dart:265:          home: Scaffold(body: WenzRichTextEditor(controller: controller)),
test\widgets\block_geometry_registry_test.dart:348:          home: Scaffold(body: WenzRichTextEditor(controller: controller)),
test\widgets\block_geometry_registry_test.dart:395:          home: Scaffold(body: WenzRichTextEditor(controller: controller)),
test\widgets\block_geometry_registry_test.dart:519:      // length and return a valid (possibly collapsed) range, not throw.
test\widgets\block_geometry_registry_test.dart:561:    test('an empty paragraph returns a collapsed range at 0', () {
test\widgets\find_replace_panel_test.dart:14:        home: Scaffold(
test\widgets\find_replace_panel_test.dart:58:        home: Scaffold(
lib\src\widgets\comment_sidebar.dart:115:            child: Text('Comments', style: theme.textTheme.titleSmall),
test\fixtures\legacy_basic.json:3:    "type": "title",
test\plugins\editor_plugin_test.dart:20:      selection: collapsedTextSelection('p1', 0, 0),
test\plugins\editor_plugin_test.dart:25:    final blockRenderers = BlockRendererRegistry();
test\plugins\editor_plugin_test.dart:44:          blockRenderers: <BlockType, BlockRendererBuilder>{
test\plugins\editor_plugin_test.dart:47:          blockEmbedRenderers: <String, BlockRendererBuilder>{
test\plugins\editor_plugin_test.dart:56:              title: 'Test Item',
test\plugins\editor_plugin_test.dart:64:              title: 'Test Toolbar',
test\input\clipboard_service_test.dart:10:    test('returns null for a collapsed selection', () {
test\input\clipboard_service_test.dart:12:      expect(service.copy(doc, collapsedTextSelection('p1', 0, 0)), isNull);
test\input\clipboard_service_test.dart:31:            title: 'Info Title',
test\input\clipboard_service_test.dart:126:            title: 'Launch clip',
test\input\clipboard_service_test.dart:146:      expect(video.title, 'Launch clip');
test\input\clipboard_service_test.dart:263:            title: 'Launch clip',
test\input\clipboard_service_test.dart:499:        selection: collapsedTextSelection('p1', 0, 1),
test\input\clipboard_service_test.dart:511:        selection: collapsedTextSelection('p1', 0, 1),
test\input\clipboard_service_test.dart:523:        selection: collapsedTextSelection('p1', 0, 0),
test\input\clipboard_service_test.dart:536:        selection: collapsedTextSelection('p1', 0, 0),
test\input\clipboard_service_test.dart:553:        selection: collapsedTextSelection('p1', 0, 0),
test\input\clipboard_service_test.dart:584:        selection: collapsedTextSelection('p1', 0, 1),
test\input\clipboard_service_test.dart:621:        selection: collapsedTextSelection('p1', 0, 1),
test\input\clipboard_service_test.dart:681:        selection: _collapsedTableCellSelection(2),
test\input\clipboard_service_test.dart:696:        selection: _collapsedTableCellSelection(1),
test\input\clipboard_service_test.dart:753:        selection: collapsedTextSelection('p1', 0, 1),
test\input\clipboard_service_test.dart:869:        selection: collapsedTextSelection('t1', 0, 0),
test\input\clipboard_service_test.dart:892:        selection: collapsedTextSelection('p1', 0, 1),
test\input\clipboard_service_test.dart:919:            title: 'Launch clip',
test\input\clipboard_service_test.dart:929:        selection: collapsedTextSelection('p1', 0, 1),
test\input\clipboard_service_test.dart:941:      expect(pastedVideo.title, 'Launch clip');
test\input\clipboard_service_test.dart:963:        selection: collapsedObjectSelection('target-img', 0),
test\input\clipboard_service_test.dart:1152:DocumentSelection _collapsedTableCellSelection(int offset) {
test\input\clipboard_service_test.dart:1167:DocumentSelection collapsedObjectSelection(String blockId, int blockIndex) {
lib\src\widgets\block_renderer_registry.dart:104:/// not to [BlockRendererBuilder] output. Keeping the contract here lets custom
lib\src\widgets\block_renderer_registry.dart:193:/// Bundles everything a block renderer needs to paint a block. Passed to every
lib\src\widgets\block_renderer_registry.dart:194:/// [BlockRendererBuilder] so custom renderers get the same surface as the
lib\src\widgets\block_renderer_registry.dart:267:  /// Optional callback used by code block renderers to change the block's
lib\src\widgets\block_renderer_registry.dart:271:  /// Optional callback used by code block renderers to copy the code text.
lib\src\widgets\block_renderer_registry.dart:289:  /// Optional callback used by object-block renderers (image/video/file/embed
lib\src\widgets\block_renderer_registry.dart:293:  /// Optional view-state for a top-level heading's collapse affordance. `null`
lib\src\widgets\block_renderer_registry.dart:294:  /// means the host editor is not exposing heading collapse for this block.
lib\src\widgets\block_renderer_registry.dart:297:  /// Optional callback used by heading renderers to toggle collapse view-state.
lib\src\widgets\block_renderer_registry.dart:300:  /// Find/replace matches currently visible for this block renderer. Built-in
lib\src\widgets\block_renderer_registry.dart:308:  /// Whether the active (collapsed) selection sits inside [block], i.e. this
lib\src\widgets\block_renderer_registry.dart:320:/// Presentation-only collapse state for a top-level heading block.
lib\src\widgets\block_renderer_registry.dart:347:/// [BlockRendererRegistry]. Custom renderers receive the same
lib\src\widgets\block_renderer_registry.dart:350:typedef BlockRendererBuilder = Widget Function(
lib\src\widgets\block_renderer_registry.dart:356:/// [BlockRendererBuilder]s. The editor consults this registry to paint each
lib\src\widgets\block_renderer_registry.dart:368:class BlockRendererRegistry {
lib\src\widgets\block_renderer_registry.dart:369:  BlockRendererRegistry({
lib\src\widgets\block_renderer_registry.dart:370:    Map<BlockType, BlockRendererBuilder> builders =
lib\src\widgets\block_renderer_registry.dart:371:        const <BlockType, BlockRendererBuilder>{},
lib\src\widgets\block_renderer_registry.dart:372:    Map<String, BlockRendererBuilder> embedBuilders =
lib\src\widgets\block_renderer_registry.dart:373:        const <String, BlockRendererBuilder>{},
lib\src\widgets\block_renderer_registry.dart:379:  final Map<BlockType, BlockRendererBuilder> _builders =
lib\src\widgets\block_renderer_registry.dart:380:      <BlockType, BlockRendererBuilder>{};
lib\src\widgets\block_renderer_registry.dart:381:  final Map<String, BlockRendererBuilder> _embedBuilders =
lib\src\widgets\block_renderer_registry.dart:382:      <String, BlockRendererBuilder>{};
lib\src\widgets\block_renderer_registry.dart:393:  BlockRendererBuilder? register(BlockType type, BlockRendererBuilder builder) {
lib\src\widgets\block_renderer_registry.dart:408:  BlockRendererBuilder resolve(
lib\src\widgets\block_renderer_registry.dart:410:    required BlockRendererBuilder fallback,
lib\src\widgets\block_renderer_registry.dart:420:  BlockRendererBuilder? registerEmbed(
lib\src\widgets\block_renderer_registry.dart:422:    BlockRendererBuilder builder,
lib\src\widgets\block_renderer_registry.dart:441:  BlockRendererBuilder resolveForBlock(
lib\src\widgets\block_renderer_registry.dart:443:    required BlockRendererBuilder fallback,
test\widgets\editor_golden_test.dart:19:    final registry = BlockRendererRegistry()..installDefaultBuilders();
test\widgets\editor_golden_test.dart:86:    expect(WenzRichTextDesignBaseline.stateTokens, contains('heading.collapse'));
test\widgets\editor_golden_test.dart:168:            id: 'title',
test\widgets\editor_golden_test.dart:206:      matchesGoldenFile('goldens/editor_blocks.png'),
test\widgets\editor_golden_test.dart:216:    await tester.tap(_blockDragHandleFinder('menu-title'));
test\widgets\editor_golden_test.dart:237:      tester.getCenter(_blockDragHandleFinder('menu-title')),
test\widgets\editor_golden_test.dart:421:  testWidgets('golden: collapsed caret', (tester) async {
test\widgets\editor_golden_test.dart:436:        selection: collapsedTextSelection('p1', 0, 8),
test\widgets\editor_golden_test.dart:453:              id: 'advanced-title',
test\widgets\editor_golden_test.dart:463:              title: 'Migration risk',
test\widgets\editor_golden_test.dart:522:      home: Scaffold(
test\widgets\editor_golden_test.dart:563:          home: Scaffold(
test\widgets\editor_golden_test.dart:584:          id: 'menu-title',
test\codecs\html_codec_test.dart:141:        'width="32" height="24" title="Inline caption" '
test\codecs\html_codec_test.dart:159:    test('callout with variant title and icon', () {
test\codecs\html_codec_test.dart:165:            title: 'Heads up',
test\codecs\html_codec_test.dart:175:        '<div data-callout-title>Heads up</div>'
test\codecs\html_codec_test.dart:297:            title: 'Launch clip',
test\codecs\html_codec_test.dart:308:        '<video src="https://cdn.example.com/video.mp4" data-wenz-block="video" data-asset-id="video-asset" data-playback-url="https://cdn.example.com/video.mp4" data-file="video.mp4" poster="https://cdn.example.com/cover.jpg" title="Launch clip" data-title="Launch clip" data-description="Product launch overview" data-aspect-ratio="1.7777777777777777" data-upload-status="failed" data-upload-error="network timeout"></video>',
test\codecs\html_codec_test.dart:471:    test('callout restores variant title icon and body', () {
test\codecs\html_codec_test.dart:475:        '<div data-callout-title>Stop</div>'
test\codecs\html_codec_test.dart:483:      expect(callout.title, 'Stop');
test\codecs\html_codec_test.dart:490:    test('table with header row', () {
test\codecs\html_codec_test.dart:499:      // First row cells (in thead) are headers.
test\codecs\html_codec_test.dart:576:        'title="Launch clip" '
test\codecs\html_codec_test.dart:589:      expect(video.title, 'Launch clip');
test\codecs\html_codec_test.dart:667:            title: 'Launch clip',
test\codecs\html_codec_test.dart:691:      expect(video.title, 'Launch clip');
test\codecs\html_codec_test.dart:703:            data: <String, Object?>{'recordId': '42', 'title': 'Acme'},
test\codecs\html_codec_test.dart:715:      expect(embed.data, containsPair('title', 'Acme'));
test\codecs\legacy_wen_json_codec_test.dart:81:    expect(video.title, 'Launch clip');
test\core\text_commands_test.dart:18:      selection: collapsedTextSelection('p1', 0, 5),
test\core\text_commands_test.dart:29:  test('insert text replaces non collapsed selection', () {
test\core\text_commands_test.dart:373:  test('delete backward removes character before collapsed selection', () {
test\core\text_commands_test.dart:384:      selection: collapsedTextSelection('p1', 0, 5),
test\core\text_commands_test.dart:410:      selection: collapsedTextSelection('p2', 1, 0),
test\core\text_commands_test.dart:439:      selection: collapsedTextSelection('p2', 2, 0),
test\core\text_commands_test.dart:486:      selection: collapsedTextSelection('p1', 1, 0),
test\core\text_commands_test.dart:534:      selection: collapsedTextSelection('p1', 1, 0),
test\core\text_commands_test.dart:561:      selection: collapsedTextSelection('p1', 1, 0),
test\core\text_commands_test.dart:584:      selection: collapsedCodeSelection('c1', 0, 10),
