OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, C:\Users\98000\.codex\memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019efec4-c06a-7031-9d29-348d2c0daade
--------
user
你是开发执行者。
请只执行指定任务 P001，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_feedback_7_20260625-202854.md
指定任务：- [ ] P001: 修复 mention 后续文字选择 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,test/widgets/wenz_rich_text_editor_test.dart,test/core/selection_commands_test.dart -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, test/widgets/wenz_rich_text_editor_test.dart, test/core/selection_commands_test.dart

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
**Inspecting output issues**

I'm noticing that I've received repeated developer context, and I need to proceed carefully. I won't output the full difference but will focus on fixing the issue. My goal is to inspect the complete relevant sections without any truncation. It seems the output got cut off around 6613, so I should try to gather more information from around 6630 to 6776 in smaller sections. Let's make sure everything is clear!
codex
我定位到命中测试入口，接下来缩小到 offset mapper。
exec
powershell.exe -Command '$lines = Get-Content '"'lib/src/widgets/wenz_rich_text_editor.dart'; "'$start=6630; $end=6778; for($i=$start; $i -le $end; $i++){ if($i -le $lines.Length){ '"'{0,5}: {1}' -f "'$i, $lines[$i-1] } }' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 600ms:
 6630:     super.dispose();
 7066: class _LocalSelectionRange {
 7067:   const _LocalSelectionRange({required this.start, required this.end});
 7068: 
 7069:   final int start;
 7070:   final int end;
 7071: }
 7072: 
 7073: class _InlineTextLayout {
 7074:   const _InlineTextLayout({
 7075:     required this.spans,
 7076:     required this.offsetMapper,
 7077:   });
 7078: 
 7079:   final List<InlineSpan> spans;
 7080:   final _InlineOffsetMapper offsetMapper;
 7081: }
 7082: 
 7083: class _InlineOffsetMapper {
 7084:   const _InlineOffsetMapper({
 7085:     required this.segments,
 7086:     required this.logicalLength,
 7087:     required this.renderLength,
 7088:   });
 7089: 
 7090:   factory _InlineOffsetMapper.identity(int length) {
 7091:     final safeLength = length < 0 ? 0 : length;
 7092:     return _InlineOffsetMapper(
 7093:       segments: safeLength == 0
 7094:           ? const <_InlineOffsetSegment>[]
 7095:           : <_InlineOffsetSegment>[
 7096:               _InlineOffsetSegment(
 7097:                 logicalStart: 0,
 7098:                 logicalEnd: safeLength,
 7099:                 renderStart: 0,
 7100:                 renderEnd: safeLength,
 7101:                 atomic: false,
 7102:               ),
 7103:             ],
 7104:       logicalLength: safeLength,
 7105:       renderLength: safeLength,
 7106:     );
 7107:   }
 7108: 
 7109:   final List<_InlineOffsetSegment> segments;
 7110:   final int logicalLength;
 7111:   final int renderLength;
 7112: 
 7113:   int logicalOffsetForHit(
 7114:     TextPainter painter,
 7115:     Offset localPosition,
 7116:     int renderOffset,
 7117:   ) {
 7118:     final atomicHit = _atomicLogicalOffsetForHit(painter, localPosition);
 7119:     if (atomicHit != null) {
 7120:       return atomicHit;
 7121:     }
 7122:     return logicalOffsetForRenderOffset(renderOffset);
 7123:   }
 7124: 
 7125:   int logicalOffsetForRenderOffset(int renderOffset) {
 7126:     final safeRenderOffset = renderOffset.clamp(0, renderLength).toInt();
 7127:     for (final segment in segments) {
 7128:       if (!segment.coversRenderOffset(safeRenderOffset)) {
 7129:         continue;
 7130:       }
 7131:       if (segment.atomic) {
 7132:         return segment.atomicLogicalOffsetForRenderOffset(safeRenderOffset);
 7133:       }
 7134:       return segment.logicalOffsetForRenderOffset(safeRenderOffset);
 7135:     }
 7136:     return safeRenderOffset == renderLength ? logicalLength : 0;
 7137:   }
 7138: 
 7139:   int renderOffsetForLogicalOffset(int logicalOffset) {
 7140:     final safeLogicalOffset = logicalOffset.clamp(0, logicalLength).toInt();
 7141:     for (final segment in segments) {
 7142:       if (!segment.coversLogicalOffset(safeLogicalOffset)) {
 7143:         continue;
 7144:       }
 7145:       return segment.renderOffsetForLogicalOffset(safeLogicalOffset);
 7146:     }
 7147:     return safeLogicalOffset == logicalLength ? renderLength : 0;
 7148:   }
 7149: 
 7150:   int? _atomicLogicalOffsetForHit(
 7151:     TextPainter painter,
 7152:     Offset localPosition,
 7153:   ) {
 7154:     for (final segment in segments) {
 7155:       if (!segment.atomic || segment.renderStart == segment.renderEnd) {
 7156:         continue;
 7157:       }
 7158:       final boxes = painter.getBoxesForSelection(
 7159:         TextSelection(
 7160:           baseOffset: segment.renderStart,
 7161:           extentOffset: segment.renderEnd,
 7162:         ),
 7163:       );
 7164:       for (final box in boxes) {
 7165:         final rect = box.toRect();
 7166:         final hitRect = Rect.fromLTRB(
 7167:           rect.left,
 7168:           rect.top - 1,
 7169:           rect.right,
 7170:           rect.bottom + 1,
 7171:         );
 7172:         if (!hitRect.contains(localPosition)) {
 7173:           continue;
 7174:         }
 7175:         final after = switch (box.direction) {
 7176:           TextDirection.ltr => localPosition.dx >= rect.center.dx,
 7177:           TextDirection.rtl => localPosition.dx < rect.center.dx,
 7178:         };
 7179:         return after ? segment.logicalEnd : segment.logicalStart;
 7180:       }
 7181:     }
 7182:     return null;
 7183:   }
 7184: }
 7185: 
 7186: class _InlineOffsetSegment {
 7187:   const _InlineOffsetSegment({
 7188:     required this.logicalStart,
 7189:     required this.logicalEnd,
 7190:     required this.renderStart,
 7191:     required this.renderEnd,
 7192:     required this.atomic,
 7193:   });
 7194: 
 7195:   final int logicalStart;
 7196:   final int logicalEnd;
 7197:   final int renderStart;
 7198:   final int renderEnd;
 7199:   final bool atomic;
 7200: 
 7201:   int get logicalLength => logicalEnd - logicalStart;
 7202:   int get renderLength => renderEnd - renderStart;
 7203: 
 7204:   bool coversLogicalOffset(int offset) {
 7205:     return offset >= logicalStart && offset <= logicalEnd;
 7206:   }
 7207: 
 7208:   bool coversRenderOffset(int offset) {
 7209:     return offset >= renderStart && offset <= renderEnd;
 7210:   }
 7211: 
 7212:   int logicalOffsetForRenderOffset(int offset) {
 7213:     final delta = (offset - renderStart).clamp(0, renderLength).toInt();
 7214:     return (logicalStart + delta).clamp(logicalStart, logicalEnd).toInt();
 7215:   }
 7216: 
 7217:   int renderOffsetForLogicalOffset(int offset) {
 7218:     final delta = (offset - logicalStart).clamp(0, logicalLength).toInt();
 7219:     return (renderStart + delta).clamp(renderStart, renderEnd).toInt();
 7220:   }
 7221: 
 7222:   int atomicLogicalOffsetForRenderOffset(int offset) {
 7223:     final beforeDistance = (offset - renderStart).abs();
 7224:     final afterDistance = (renderEnd - offset).abs();
 7225:     return afterDistance <= beforeDistance ? logicalEnd : logicalStart;
 7226:   }
 7227: }
 7228: 
 7229: class _FindHighlightRange extends _LocalSelectionRange {
 7230:   const _FindHighlightRange({

codex
我需要读一下只读计划中的 P001 说明，确认实际复现场景。
exec
powershell.exe -Command "Select-String -Path 'docs\\plan\\plan_feedback_7_20260625-202854.md' -Pattern 'P001|mention|选择' -Context 3,5" in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 593ms:

> docs\plan\plan_feedback_7_20260625-202854.md:1:# 反馈开发计划：编辑器元素选择、菜单与媒体/表格显示优化
  docs\plan\plan_feedback_7_20260625-202854.md:2:
  docs\plan\plan_feedback_7_20260625-202854.md:3:## 来源
  docs\plan\plan_feedback_7_20260625-202854.md:4:- 类型：反馈
  docs\plan\plan_feedback_7_20260625-202854.md:5:- 编号：7
  docs\plan\plan_feedback_7_20260625-202854.md:6:- 生成时间：2026-06-25 20:28:54
  docs\plan\plan_feedback_7_20260625-202854.md:19:
  docs\plan\plan_feedback_7_20260625-202854.md:20:## 需求理解
  docs\plan\plan_feedback_7_20260625-202854.md:21:- 本次反馈主要集中在富文本编辑器渲染层、悬浮工具栏、元素菜单、媒体/文件卡片尺寸、表格边框和整行拖拽交互。
> docs\plan\plan_feedback_7_20260625-202854.md:22:- `@mention` 后续文字无法选中属于内联嵌入与文本 offset/命中测试映射问题，需要保证提及节点本身与后续普通文字均可正常进
入选区。
  docs\plan\plan_feedback_7_20260625-202854.md:23:- 引用块、todo、表格分割线、文件卡片、视频溢出、图片/视频标题隐藏属于视觉与布局修正，应尽量保持文档模型、序列化协议和导入导出行为不
变。
  docs\plan\plan_feedback_7_20260625-202854.md:24:- 菜单简化与行拖拽是交互体系调整，需要统一元素菜单层级、弱化低频功能入口，并确保只读态、hover、选中态、拖拽态和键鼠操作不互相冲突。
  docs\plan\plan_feedback_7_20260625-202854.md:25:
  docs\plan\plan_feedback_7_20260625-202854.md:26:## 任务计划
> docs\plan\plan_feedback_7_20260625-202854.md:27:- [ ] P001: 修复 mention 后续文字选择 <!-- scope: lib/src/widgets/wenz_rich_t
ext_editor.dart,test/widgets/wenz_rich_text_editor_test.dart,test/core/selection_commands_test.dart -->
> docs\plan\plan_feedback_7_20260625-202854.md:28:  - 验收要点：包含 `@xxx` 提及节点的段落中，鼠标拖选从 mention 前、mention 内、mention 后开始或结束时
，后续普通文字均可被选中。
> docs\plan\plan_feedback_7_20260625-202854.md:29:  - 验收要点：键盘 Shift + 方向键、全选、复制等路径不会跳过 mention 后面的文字，也不会把 mention 后文本错误
映射到 mention 原子节点内部。
> docs\plan\plan_feedback_7_20260625-202854.md:30:  - 验收要点：同一修复覆盖普通段落与表格单元格内的 mention 场景，不破坏 emoji、公式等其他 `InlineEmbed` 
的原子选择语义。
  docs\plan\plan_feedback_7_20260625-202854.md:31:
  docs\plan\plan_feedback_7_20260625-202854.md:32:- [ ] P002: 让引用块占满整行 <!-- scope: lib/src/widgets/wenz_rich_text_edito
r.dart,test/widgets/editor_golden_test.dart,test/widgets/wenz_rich_text_editor_test.dart -->
  docs\plan\plan_feedback_7_20260625-202854.md:33:  - 验收要点：引用块背景、左边框、内边距和可点击区域按编辑器内容宽度占满整行，而不是仅包裹文字内容宽度。
  docs\plan\plan_feedback_7_20260625-202854.md:34:  - 验收要点：空引用块、短文本引用块、多行引用块、缩进/列表相邻引用块在视觉上均保持全行块级元素效果。
> docs\plan\plan_feedback_7_20260625-202854.md:35:  - 验收要点：引用块内文本选择、光标定位、复制、行高和换行行为不因全行布局调整而回归。
  docs\plan\plan_feedback_7_20260625-202854.md:36:
  docs\plan\plan_feedback_7_20260625-202854.md:37:- [ ] P003: 收窄 todo checkbox 宽度 <!-- scope: lib/src/widgets/wenz_rich
_text_editor.dart,test/widgets/editor_golden_test.dart,test/widgets/wenz_rich_text_editor_test.dart -->
  docs\plan\plan_feedback_7_20260625-202854.md:38:  - 验收要点：todo 行 checkbox 的点击热区保持易点，但视觉占位宽度明显收窄，不再拉大列表缩进或挤压正文。
  docs\plan\plan_feedback_7_20260625-202854.md:39:  - 验收要点：已勾选、未勾选、hover、focus、只读态下 checkbox 尺寸和对齐一致，文本首行与多行折行对齐自然。
  docs\plan\plan_feedback_7_20260625-202854.md:40:  - 验收要点：点击 checkbox 切换 todo 状态、撤销/重做、键盘导航和普通列表渲染不受影响。
  docs\plan\plan_feedback_7_20260625-202854.md:62:- [ ] P008: 处理视频元素内容溢出 <!-- scope: lib/src/widgets/wenz_rich_text_edi
tor.dart,lib/src/controller/video_block_controller.dart,test/widgets/wenz_rich_text_editor_test.dart,test/controller/vi
deo_block_controller_test.dart -->
  docs\plan\plan_feedback_7_20260625-202854.md:63:  - 验收要点：视频元素在窄容器、固定宽高、未知尺寸、横竖屏比例差异场景下不出现 RenderFlex overflow 或内容越界。
  docs\plan\plan_feedback_7_20260625-202854.md:64:  - 验收要点：视频占位图、播放按钮、加载/错误状态、工具栏和菜单均被限制在卡片或编辑器内容区域内。
> docs\plan\plan_feedback_7_20260625-202854.md:65:  - 验收要点：视频块选择、复制、删除、调整尺寸和只读展示行为不因溢出修复而回归。
  docs\plan\plan_feedback_7_20260625-202854.md:66:
  docs\plan\plan_feedback_7_20260625-202854.md:67:- [ ] P009: 调整图片视频选中工具栏 <!-- scope: lib/src/widgets/wenz_rich_text_ed
itor.dart,lib/src/controller/image_block_controller.dart,lib/src/controller/video_block_controller.dart,test/widgets/ed
itor_golden_test.dart,test/widgets/wenz_rich_text_editor_test.dart -->
  docs\plan\plan_feedback_7_20260625-202854.md:68:  - 验收要点：图片、视频元素默认不再显示标题/字幕文本区域，但模型中的 caption/title 数据保留用于导入导出、无障碍或后续
编辑入口。
  docs\plan\plan_feedback_7_20260625-202854.md:69:  - 验收要点：单击图片或视频后显示轻量工具栏，至少包含预览入口和折叠菜单入口，工具栏位置稳定且不遮挡主要内容。
  docs\plan\plan_feedback_7_20260625-202854.md:70:  - 验收要点：双击/预览、菜单操作、对象选中高亮、键盘删除、复制和只读态展示符合现有编辑器交互规则。
  docs\plan\plan_feedback_7_20260625-202854.md:75:  - 验收要点：单击拖拽按钮打开行菜单，支持切换为普通文本、代码块、标题等常用行格式，并与简化后的元素菜单风格一致。
  docs\plan\plan_feedback_7_20260625-202854.md:76:
  docs\plan\plan_feedback_7_20260625-202854.md:77:- [ ] P011: 补充回归验证记录 <!-- scope: test/widgets/wenz_rich_text_editor_t
est.dart,test/widgets/editor_golden_test.dart,test/controller/image_block_controller_test.dart,test/controller/video_bl
ock_controller_test.dart,test/controller/file_block_controller_test.dart,test/core/selection_commands_test.dart,test/co
re/block_structure_commands_test.dart -->
> docs\plan\plan_feedback_7_20260625-202854.md:78:  - 验收要点：新增或更新自动化测试覆盖 mention 选择、引用块全行、todo checkbox、表格工具栏 hover、表格分割
线、文件菜单尺寸、视频溢出、媒体工具栏和行拖拽菜单。
  docs\plan\plan_feedback_7_20260625-202854.md:79:  - 验收要点：执行 `flutter analyze`、相关 widget/controller/core 测试和必要 golden 
校验；若存在失败，需要记录失败命令、失败原因和是否与本次改动相关。
  docs\plan\plan_feedback_7_20260625-202854.md:80:  - 验收要点：完成桌面鼠标手工验证，覆盖 hover、点击、拖拽、菜单弹出、滚动、窄宽度、只读态和多元素混排场景。
  docs\plan\plan_feedback_7_20260625-202854.md:81:
  docs\plan\plan_feedback_7_20260625-202854.md:82:## 总体验收标准
  docs\plan\plan_feedback_7_20260625-202854.md:83:- 所有任务 checkbox 均完成，且每个任务的验收要点都有实现结论、测试结论或明确风险记录。
> docs\plan\plan_feedback_7_20260625-202854.md:84:- `@mention` 后面的普通文字可被鼠标、键盘和复制链路正常选中，内联嵌入选择行为不回归。
  docs\plan\plan_feedback_7_20260625-202854.md:85:- 引用块按整行块级元素显示，todo checkbox 尺寸合理，表格工具栏 hover 不报错，表格分割线清晰可见。
  docs\plan\plan_feedback_7_20260625-202854.md:86:- 元素菜单整体更简约，低频功能折叠到统一入口，文件卡片菜单宽度和可见区域约束正确。
  docs\plan\plan_feedback_7_20260625-202854.md:87:- 视频元素无内容溢出；图片、视频默认不显示标题，单击选中后显示包含预览和菜单的轻量工具栏。
  docs\plan\plan_feedback_7_20260625-202854.md:88:- 行级 hover 拖拽按钮和行菜单可用，支持整行拖拽排序和常用行格式切换，且撤销/重做、选区、只读态不回归。
  docs\plan\plan_feedback_7_20260625-202854.md:89:- 相关自动化测试、golden 校验、静态分析和手工验收通过；如存在既有失败，需在进度区记录影响范围和规避方式。
  docs\plan\plan_feedback_7_20260625-202854.md:90:
  docs\plan\plan_feedback_7_20260625-202854.md:91:## 进度区
> docs\plan\plan_feedback_7_20260625-202854.md:92:- 当前状态：计划已创建，P001-P011 待开发执行。
  docs\plan\plan_feedback_7_20260625-202854.md:93:- 当前负责人：待分配。
> docs\plan\plan_feedback_7_20260625-202854.md:94:- 下一步：从 P001 开始复现 mention 后续文字无法选中的最小场景，并同步确认相关选择测试基线。
  docs\plan\plan_feedback_7_20260625-202854.md:95:- 验证记录：本次仅生成计划文件，未修改业务代码，未执行自动化测试或手工验收。
> docs\plan\plan_feedback_7_20260625-202854.md:96:- 风险记录：多项需求集中在 `lib/src/widgets/wenz_rich_text_editor.dart` 渲染与交互层，实施
时需避免并发修改同一区域导致冲突，并重点回归选择、焦点、hover、overlay、拖拽和对象选中链路。



**Inspecting test implementations**

I need to implement something and check current behavior by running targeted existing tests. I think there probably won't be any failures, but I should create tests that reproduce the scenarios. I’ll also inspect the test helpers to ensure they’re precise. It seems like I should search for the helper functions like `_globalTextRangePoint`, `_expectTextSelection`, and `_sendShiftArrowRight`, and maybe copy them. I’ll look closely at the helper definitions and use Select-String to assist.
codex
验收点明确是拖选、Shift 方向键和复制链路，我先找现有辅助方法复用。
exec
powershell.exe -Command "Select-String -Path 'test/widgets/wenz_rich_text_editor_test.dart' -Pattern '_globalTextRangePoint|_globalTextOffset|_expect.*TextSelection|_sendShiftArrowRight|clipboard|copy' -Context 2,3" in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 701ms:

  test\widgets\wenz_rich_text_editor_test.dart:198:      MaterialApp(
  test\widgets\wenz_rich_text_editor_test.dart:199:        theme: ThemeData(
> test\widgets\wenz_rich_text_editor_test.dart:200:          colorScheme: ColorScheme.fromSeed(seedColor: primary).copy
With(
  test\widgets\wenz_rich_text_editor_test.dart:201:            onSurface: onSurface,
  test\widgets\wenz_rich_text_editor_test.dart:202:            primary: primary,
  test\widgets\wenz_rich_text_editor_test.dart:203:            primaryContainer: primaryContainer,
  test\widgets\wenz_rich_text_editor_test.dart:307:      MaterialApp(
  test\widgets\wenz_rich_text_editor_test.dart:308:        theme: ThemeData(
> test\widgets\wenz_rich_text_editor_test.dart:309:          colorScheme: ColorScheme.fromSeed(seedColor: Colors.blue).
copyWith(
  test\widgets\wenz_rich_text_editor_test.dart:310:            onSurface: onSurface,
  test\widgets\wenz_rich_text_editor_test.dart:311:            onSurfaceVariant: onSurfaceVariant,
  test\widgets\wenz_rich_text_editor_test.dart:312:            outline: outline,
  test\widgets\wenz_rich_text_editor_test.dart:1030:    await tester.pump();
  test\widgets\wenz_rich_text_editor_test.dart:1031:
> test\widgets\wenz_rich_text_editor_test.dart:1032:    _expectBlockTextSelection(
  test\widgets\wenz_rich_text_editor_test.dart:1033:      controller.selection,
  test\widgets\wenz_rich_text_editor_test.dart:1034:      blockId: 'task1',
  test\widgets\wenz_rich_text_editor_test.dart:1035:      blockIndex: 0,
  test\widgets\wenz_rich_text_editor_test.dart:1133:    await _tapTextOffset(tester, quoteRenderText, 0);
  test\widgets\wenz_rich_text_editor_test.dart:1134:    await tester.pump();
> test\widgets\wenz_rich_text_editor_test.dart:1135:    await _sendShiftArrowRight(tester);
  test\widgets\wenz_rich_text_editor_test.dart:1136:
> test\widgets\wenz_rich_text_editor_test.dart:1137:    _expectBlockTextSelection(
  test\widgets\wenz_rich_text_editor_test.dart:1138:      controller.selection,
  test\widgets\wenz_rich_text_editor_test.dart:1139:      blockId: 'quote1',
  test\widgets\wenz_rich_text_editor_test.dart:1140:      blockIndex: 0,
  test\widgets\wenz_rich_text_editor_test.dart:1308:      await _tapTextOffset(tester, convertedText, 0);
  test\widgets\wenz_rich_text_editor_test.dart:1309:      await tester.pump();
> test\widgets\wenz_rich_text_editor_test.dart:1310:      _expectBlockTextSelection(
  test\widgets\wenz_rich_text_editor_test.dart:1311:        controller.selection,
  test\widgets\wenz_rich_text_editor_test.dart:1312:        blockId: 'p-convert',
  test\widgets\wenz_rich_text_editor_test.dart:1313:        blockIndex: 0,
  test\widgets\wenz_rich_text_editor_test.dart:1316:      );
  test\widgets\wenz_rich_text_editor_test.dart:1317:
> test\widgets\wenz_rich_text_editor_test.dart:1318:      await _sendShiftArrowRight(tester);
> test\widgets\wenz_rich_text_editor_test.dart:1319:      _expectBlockTextSelection(
  test\widgets\wenz_rich_text_editor_test.dart:1320:        controller.selection,
  test\widgets\wenz_rich_text_editor_test.dart:1321:        blockId: 'p-convert',
  test\widgets\wenz_rich_text_editor_test.dart:1322:        blockIndex: 0,
  test\widgets\wenz_rich_text_editor_test.dart:1325:      );
  test\widgets\wenz_rich_text_editor_test.dart:1326:      expect(
> test\widgets\wenz_rich_text_editor_test.dart:1327:        controller.clipboardService.parse(controller.copySelection(
)!).text,
  test\widgets\wenz_rich_text_editor_test.dart:1328:        'c',
  test\widgets\wenz_rich_text_editor_test.dart:1329:      );
  test\widgets\wenz_rich_text_editor_test.dart:1330:
  test\widgets\wenz_rich_text_editor_test.dart:1331:      await _waitPastMultiClickWindow(tester);
> test\widgets\wenz_rich_text_editor_test.dart:1332:      final dragStart = _globalTextOffset(tester, convertedText, 0)
;
> test\widgets\wenz_rich_text_editor_test.dart:1333:      final dragEnd = _globalTextOffset(tester, convertedText, 9);
  test\widgets\wenz_rich_text_editor_test.dart:1334:      await tester.dragFrom(dragStart, dragEnd - dragStart);
  test\widgets\wenz_rich_text_editor_test.dart:1335:      await tester.pump();
> test\widgets\wenz_rich_text_editor_test.dart:1336:      _expectBlockTextSelection(
  test\widgets\wenz_rich_text_editor_test.dart:1337:        controller.selection,
  test\widgets\wenz_rich_text_editor_test.dart:1338:        blockId: 'p-convert',
  test\widgets\wenz_rich_text_editor_test.dart:1339:        blockIndex: 0,
  test\widgets\wenz_rich_text_editor_test.dart:1342:      );
  test\widgets\wenz_rich_text_editor_test.dart:1343:      expect(
> test\widgets\wenz_rich_text_editor_test.dart:1344:        controller.clipboardService.parse(controller.copySelection(
)!).text,
  test\widgets\wenz_rich_text_editor_test.dart:1345:        'converted',
  test\widgets\wenz_rich_text_editor_test.dart:1346:      );
  test\widgets\wenz_rich_text_editor_test.dart:1347:    }
  test\widgets\wenz_rich_text_editor_test.dart:1370:    tester,
  test\widgets\wenz_rich_text_editor_test.dart:1371:  ) async {
> test\widgets\wenz_rich_text_editor_test.dart:1372:    String? clipboardText;
  test\widgets\wenz_rich_text_editor_test.dart:1373:    tester.binding.defaultBinaryMessenger.setMockMethodCallHandler(
  test\widgets\wenz_rich_text_editor_test.dart:1374:      SystemChannels.platform,
  test\widgets\wenz_rich_text_editor_test.dart:1375:      (MethodCall call) async {
> test\widgets\wenz_rich_text_editor_test.dart:1376:        if (call.method == 'Clipboard.setData') {
  test\widgets\wenz_rich_text_editor_test.dart:1377:          final args = call.arguments as Map<Object?, Object?>;
> test\widgets\wenz_rich_text_editor_test.dart:1378:          clipboardText = args['text'] as String?;
  test\widgets\wenz_rich_text_editor_test.dart:1379:        }
  test\widgets\wenz_rich_text_editor_test.dart:1380:        return null;
  test\widgets\wenz_rich_text_editor_test.dart:1381:      },
  test\widgets\wenz_rich_text_editor_test.dart:1416:    await tester.tap(find.byTooltip('复制代码'));
  test\widgets\wenz_rich_text_editor_test.dart:1417:    await tester.pump();
> test\widgets\wenz_rich_text_editor_test.dart:1418:    expect(clipboardText, 'final value = 1;');
  test\widgets\wenz_rich_text_editor_test.dart:1419:
  test\widgets\wenz_rich_text_editor_test.dart:1420:    await tester.tap(find.text('dart'));
  test\widgets\wenz_rich_text_editor_test.dart:1421:    await tester.pumpAndSettle();
  test\widgets\wenz_rich_text_editor_test.dart:1556:    tester,
  test\widgets\wenz_rich_text_editor_test.dart:1557:  ) async {
> test\widgets\wenz_rich_text_editor_test.dart:1558:    String? clipboardText;
  test\widgets\wenz_rich_text_editor_test.dart:1559:    tester.binding.defaultBinaryMessenger.setMockMethodCallHandler(
  test\widgets\wenz_rich_text_editor_test.dart:1560:      SystemChannels.platform,
  test\widgets\wenz_rich_text_editor_test.dart:1561:      (MethodCall call) async {
> test\widgets\wenz_rich_text_editor_test.dart:1562:        if (call.method == 'Clipboard.setData') {
  test\widgets\wenz_rich_text_editor_test.dart:1563:          final args = call.arguments as Map<Object?, Object?>;
> test\widgets\wenz_rich_text_editor_test.dart:1564:          clipboardText = args['text'] as String?;
  test\widgets\wenz_rich_text_editor_test.dart:1565:        }
  test\widgets\wenz_rich_text_editor_test.dart:1566:        return null;
  test\widgets\wenz_rich_text_editor_test.dart:1567:      },
  test\widgets\wenz_rich_text_editor_test.dart:1606:    await tester.tap(find.byTooltip('复制块引用'));
  test\widgets\wenz_rich_text_editor_test.dart:1607:    await tester.pump();
> test\widgets\wenz_rich_text_editor_test.dart:1608:    expect(clipboardText, 'hero.png');
  test\widgets\wenz_rich_text_editor_test.dart:1609:
  test\widgets\wenz_rich_text_editor_test.dart:1610:    await tester.tap(find.byTooltip('创建块副本'));
  test\widgets\wenz_rich_text_editor_test.dart:1611:    await tester.pump();
  test\widgets\wenz_rich_text_editor_test.dart:1700:    tester,
  test\widgets\wenz_rich_text_editor_test.dart:1701:  ) async {
> test\widgets\wenz_rich_text_editor_test.dart:1702:    String? clipboardText;
  test\widgets\wenz_rich_text_editor_test.dart:1703:    tester.binding.defaultBinaryMessenger.setMockMethodCallHandler(
  test\widgets\wenz_rich_text_editor_test.dart:1704:      SystemChannels.platform,
  test\widgets\wenz_rich_text_editor_test.dart:1705:      (MethodCall call) async {
> test\widgets\wenz_rich_text_editor_test.dart:1706:        if (call.method == 'Clipboard.setData') {
  test\widgets\wenz_rich_text_editor_test.dart:1707:          final args = call.arguments as Map<Object?, Object?>;
> test\widgets\wenz_rich_text_editor_test.dart:1708:          clipboardText = args['text'] as String?;
  test\widgets\wenz_rich_text_editor_test.dart:1709:        }
  test\widgets\wenz_rich_text_editor_test.dart:1710:        return null;
  test\widgets\wenz_rich_text_editor_test.dart:1711:      },
  test\widgets\wenz_rich_text_editor_test.dart:1794:    );
  test\widgets\wenz_rich_text_editor_test.dart:1795:    await tester.pumpAndSettle();
> test\widgets\wenz_rich_text_editor_test.dart:1796:    expect(clipboardText, 'First block');
  test\widgets\wenz_rich_text_editor_test.dart:1797:
  test\widgets\wenz_rich_text_editor_test.dart:1798:    await tester.tap(_blockDragHandleFinder('p0'));
  test\widgets\wenz_rich_text_editor_test.dart:1799:    await tester.pumpAndSettle();
  test\widgets\wenz_rich_text_editor_test.dart:1817:    tester,
  test\widgets\wenz_rich_text_editor_test.dart:1818:  ) async {
> test\widgets\wenz_rich_text_editor_test.dart:1819:    String? clipboardText;
  test\widgets\wenz_rich_text_editor_test.dart:1820:    tester.binding.defaultBinaryMessenger.setMockMethodCallHandler(
  test\widgets\wenz_rich_text_editor_test.dart:1821:      SystemChannels.platform,
  test\widgets\wenz_rich_text_editor_test.dart:1822:      (MethodCall call) async {
> test\widgets\wenz_rich_text_editor_test.dart:1823:        if (call.method == 'Clipboard.setData') {
  test\widgets\wenz_rich_text_editor_test.dart:1824:          final args = call.arguments as Map<Object?, Object?>;
> test\widgets\wenz_rich_text_editor_test.dart:1825:          clipboardText = args['text'] as String?;
  test\widgets\wenz_rich_text_editor_test.dart:1826:        }
  test\widgets\wenz_rich_text_editor_test.dart:1827:        return null;
  test\widgets\wenz_rich_text_editor_test.dart:1828:      },
  test\widgets\wenz_rich_text_editor_test.dart:1886:    );
  test\widgets\wenz_rich_text_editor_test.dart:1887:    await tester.pumpAndSettle();
> test\widgets\wenz_rich_text_editor_test.dart:1888:    expect(clipboardText, 'hero.png');
  test\widgets\wenz_rich_text_editor_test.dart:1889:
  test\widgets\wenz_rich_text_editor_test.dart:1890:    await tester.tap(_blockDragHandleFinder('image1'));
  test\widgets\wenz_rich_text_editor_test.dart:1891:    await tester.pumpAndSettle();
  test\widgets\wenz_rich_text_editor_test.dart:2640:  });
  test\widgets\wenz_rich_text_editor_test.dart:2641:
